4D 54 68 64 00 00 00 06 
3B 80 42 40 13 90 40 28 
29 B0 40 7F 0D 80 40 40 
1B 90 3E 1E 33 80 3E 40 
01 90 3D 23 58 80 3D 40 
02 90 3E 30 28 80 47 40 
00 80 38 40 00 80 3B 40 
19 90 44 38 05 80 3E 40 
3F 80 44 40 0A 90 45 40 
0B 90 3E 37 04 90 32 32 
00 90 42 2A 00 90 3D 2A 
25 80 3E 40 03 80 32 40 
00 80 42 40 00 80 3D 40 
14 90 47 47 1D 80 45 40 
08 B0 40 00 24 90 49 42 
06 90 28 39 00 90 44 30 
00 90 3D 30 01 90 34 36 
16 80 47 40 31 90 47 3E 
02 80 49 40 1C B0 40 7F 
32 90 49 42 0B 80 47 40 
11 80 34 40 09 80 28 40 
00 80 44 40 00 80 3D 40 
25 90 4A 44 29 80 49 40 
22 90 4C 41 18 80 4A 40 
2C 90 4A 41 04 90 49 3A 
00 90 45 31 01 80 4C 40 
39 80 49 40 00 80 45 40 
09 90 4C 46 0D 90 47 40 
00 90 44 36 00 90 49 36 
01 80 4A 40 39 90 4E 49 
09 90 45 32 00 90 42 2A 
12 80 47 40 00 80 44 40 
00 80 49 40 16 80 4C 40 
08 80 45 40 00 80 42 40 
19 90 44 36 00 90 40 2D 
06 90 50 47 14 80 4E 40 
16 80 44 40 00 80 40 40 
16 90 50 44 01 B0 40 00 
3A B0 40 7F 14 90 51 48 
0B 90 4A 3B 02 90 3E 39 
00 90 49 30 00 90 4E 30 
07 80 50 40 1B B0 40 00 
07 80 4A 40 06 80 3E 40 
00 80 49 40 00 80 4E 40 
10 90 53 46 2E 80 51 40 
20 90 55 46 04 90 40 3D 
01 90 34 3A 00 90 49 31 
00 90 50 31 1A 80 53 40 
01 B0 40 7F 30 90 53 3C 
07 80 55 40 3C 80 40 40 
05 80 34 40 00 80 49 40 
00 80 50 40 03 90 55 44 
11 80 53 40 36 90 56 44 
26 80 55 40 25 90 58 42 
1E 80 56 40 2A 90 56 40 
01 80 58 40 00 90 55 3D 
00 90 51 33 04 B0 40 00 
3B 80 55 40 00 80 51 40 
01 90 58 45 06 90 53 3C 
00 90 50 33 0D 80 56 40 
2E 90 51 2D 00 90 4E 26 
00 90 55 26 02 90 5A 46 
11 80 53 40 00 80 50 40 
04 B0 40 7F 28 80 58 40 
04 80 51 40 00 80 4E 40 
00 80 55 40 14 90 50 3C 
00 90 4C 33 05 90 5C 49 
13 80 5A 40 17 80 5C 40 
05 80 50 40 00 80 4C 40 
81 00 90 45 4A 00 90 3F 
46 00 90 49 4A 06 90 36 
3E 00 B0 40 00 19 80 45 
40 00 80 3F 40 04 80 49 
40 0B 80 36 40 81 02 90 
38 40 01 90 49 3F 01 90 
44 44 00 90 3F 40 0A B0 
40 7F 33 80 44 40 00 80 
3F 40 04 80 38 40 07 80 
49 40 72 90 2C 42 00 90 
33 42 2D 80 33 40 03 80 
2C 40 15 B0 40 00 61 90 
38 42 01 90 47 40 00 90 
44 43 00 90 3F 3F 3D B0 
40 7F 06 80 38 40 45 80 
44 40 00 80 3F 40 18 80 
47 40 17 90 33 45 04 90 
2C 38 20 B0 40 00 08 80 
2C 40 05 80 33 40 81 00 
90 49 43 01 90 44 43 00 
90 41 3F 81 31 90 2C 40 
02 90 25 3D 24 80 2C 40 
06 80 25 40 7C 90 38 3E 
05 90 31 35 0F 80 44 40 
00 80 41 40 02 B0 40 7F 
0E 80 31 40 04 80 38 40 
07 80 49 40 81 01 90 4E 
4E 03 90 4D 3E 02 90 4A 
35 00 90 47 32 09 B0 40 
00 62 80 4D 40 06 80 4A 
40 00 80 47 40 01 B0 40 
7F 1D B0 40 00 10 90 45 
33 06 90 49 2E 11 80 4E 
40 14 80 45 40 04 80 49 
40 7C 90 4A 37 01 90 47 
2E 00 90 44 2B 01 90 4E 
45 0D B0 40 7F 81 03 80 
4A 40 0B 80 47 40 00 80 
44 40 11 90 49 2E 06 90 
45 35 00 90 42 32 0F 80 
4E 40 0C B0 40 00 81 09 
90 51 47 1D 80 45 40 00 
80 42 40 09 80 49 40 02 
B0 40 7F 7D 90 45 2D 00 
90 3B 2A 00 90 4A 37 32 
80 4A 40 09 80 45 40 00 
80 3B 40 11 90 50 3E 02 
80 51 40 4D 90 4A 2C 03 
90 44 2D 00 90 40 2A 01 
80 50 40 02 90 4E 39 2E 
80 44 40 00 80 40 40 09 
80 4A 40 06 80 4E 40 09 
90 4C 3D 40 80 4C 40 0C 
90 4E 3A 00 90 45 2D 00 
90 36 2A 05 90 49 28 1E 
80 49 40 0B 80 45 40 00 
80 36 40 13 80 4E 40 0A 
90 50 41 42 80 50 40 06 
90 42 36 00 90 42 36 02 
90 41 2B 00 90 3E 28 00 
90 3B 27 02 90 51 3C 2A 
80 41 40 00 80 3E 40 00 
80 3B 40 1F 90 53 40 1C 
80 51 40 32 80 53 40 00 
90 55 38 01 90 3D 33 04 
90 39 2C 14 B0 40 00 04 
80 3D 40 00 80 42 40 0E 
80 55 40 00 80 39 40 71 
90 42 21 00 90 42 21 07 
90 3E 1D 00 90 3B 1B 00 
90 38 1A 05 90 55 2F 1E 
B0 40 7F 09 80 3E 40 00 
80 3B 40 00 80 38 40 7A 
90 3D 1E 04 90 39 2B 00 
90 36 28 20 80 3D 40 00 
80 42 40 04 80 39 40 00 
80 36 40 09 80 55 40 1C 
90 51 2F 49 80 51 40 0C 
90 45 24 01 90 4E 2C 25 
B0 40 00 0B 80 4E 40 15 
90 49 28 44 80 49 40 0B 
90 4A 24 00 90 3B 1B 00 
90 3E 1B 2E 80 45 40 1A 
90 44 22 30 80 44 40 17 
90 42 1F 40 80 42 40 0C 
90 40 20 32 80 40 40 0D 
90 42 29 3F 80 4A 40 00 
80 3B 40 00 80 3E 40 1D 
90 4C 30 34 90 44 1D 03 
80 42 40 0C 80 4C 40 05 
90 4E 32 50 90 50 35 16 
80 4E 40 2F 80 50 40 07 
90 53 26 00 90 34 1C 00 
90 3E 1C 48 90 50 29 05 
80 53 40 46 80 50 40 06 
90 4C 28 01 80 44 40 0D 
90 44 28 23 80 4C 40 1A 
90 47 1F 3B 80 47 40 00 
80 34 40 00 80 3E 40 08 
90 49 24 00 90 39 1B 00 
90 3D 1B 44 80 44 40 16 
90 42 22 35 80 42 40 13 
90 40 22 39 80 40 40 06 
90 3E 20 40 80 3E 40 07 
90 40 32 3F 80 49 40 00 
80 39 40 00 80 3D 40 1E 
90 4A 32 49 90 4C 2F 04 
80 4A 40 00 80 40 40 03 
90 42 21 47 90 4E 37 22 
80 4C 40 24 80 4E 40 06 
90 51 24 00 90 32 1B 00 
90 3D 1B 59 90 4E 2C 01 
80 51 40 46 80 4E 40 02 
80 42 40 03 90 4A 2C 11 
90 42 2A 22 80 4A 40 15 
90 45 1F 56 90 47 24 00 
90 38 1B 00 90 3B 1B 02 
80 45 40 00 80 32 40 00 
80 3D 40 33 80 42 40 18 
90 40 23 40 80 40 40 1A 
90 3E 25 24 B0 40 7F 29 
80 3E 40 03 90 3D 1E 39 
90 3E 2E 10 80 3D 40 0E 
80 47 40 00 80 38 40 00 
80 3B 40 31 80 3E 40 02 
90 44 33 41 80 44 40 06 
90 45 37 0D 90 3E 39 02 
90 32 30 00 90 42 28 00 
90 3D 28 26 80 3E 40 02 
80 32 40 00 80 42 40 00 
80 3D 40 1A 90 47 3E 16 
80 45 40 04 B0 40 00 35 
90 49 3B 01 90 34 39 05 
90 28 34 00 90 44 2C 00 
90 3D 2C 0F 80 47 40 34 
90 47 3B 03 80 49 40 1E 
B0 40 7F 2F 90 49 41 06 
80 47 40 24 80 34 40 08 
80 28 40 00 80 44 40 00 
80 3D 40 13 90 4A 47 1F 
80 49 40 2E 90 4C 44 13 
80 4A 40 31 80 4C 40 02 
90 4A 48 05 90 49 39 00 
90 45 30 3E 90 4C 49 04 
80 49 40 00 80 45 40 07 
90 47 3F 00 90 44 35 00 
90 49 35 06 80 4A 40 37 
90 4E 4A 13 90 45 2E 00 
90 42 27 08 80 47 40 00 
80 44 40 00 80 49 40 0A 
80 4C 40 26 80 45 40 00 
80 42 40 03 90 44 41 00 
90 40 37 03 90 50 4A 19 
80 4E 40 1C 80 44 40 00 
80 40 40 0D 90 50 4A 43 
80 50 40 0C 90 51 4B 04 
90 4A 3E 04 90 3E 3E 00 
90 49 34 00 90 4E 34 11 
B0 40 00 1B 80 3E 40 00 
80 49 40 00 80 4E 40 03 
80 4A 40 1B 90 53 4C 25 
80 51 40 1D 90 40 38 01 
90 34 39 00 90 49 30 00 
90 50 30 05 90 55 42 18 
B0 40 7F 06 80 53 40 2E 
90 53 3E 0A 80 55 40 28 
80 40 40 0A 80 34 40 00 
80 49 40 00 80 50 40 0F 
90 55 45 11 80 53 40 37 
90 56 4B 26 80 55 40 20 
90 58 44 1A 80 56 40 29 
80 58 40 01 90 56 4A 02 
90 55 40 00 90 51 36 1F 
B0 40 00 25 90 58 4A 00 
80 55 40 00 80 51 40 12 
90 53 43 00 90 50 38 03 
80 56 40 17 B0 40 7F 18 
90 5A 4A 0E 90 51 36 00 
90 4E 2D 00 90 55 2D 19 
80 53 40 00 80 50 40 05 
80 58 40 10 80 51 40 00 
80 4E 40 00 80 55 40 15 
90 5C 49 01 90 50 42 00 
90 4C 38 0E 80 5A 40 1F 
80 5C 40 06 80 50 40 00 
80 4C 40 6B B0 40 00 08 
90 49 4A 02 90 36 46 01 
90 45 47 00 90 3F 43 1E 
80 45 40 00 80 3F 40 04 
80 49 40 09 80 36 40 72 
B0 40 7F 05 90 49 44 01 
90 44 46 00 90 3F 42 01 
90 38 45 31 80 44 40 00 
80 3F 40 05 80 38 40 04 
80 49 40 70 90 2C 46 06 
90 33 3A 27 80 33 40 04 
80 2C 40 26 B0 40 00 4F 
90 47 47 01 90 44 49 00 
90 3F 45 4F B0 40 7F 22 
80 44 40 00 80 3F 40 26 
80 47 40 1C 90 33 47 02 
90 2C 3E 20 B0 40 00 07 
80 2C 40 07 80 33 40 73 
90 49 45 00 90 44 47 00 
90 41 43 81 2D 90 2C 45 
04 90 25 3C 24 80 2C 40 
06 80 25 40 71 B0 40 7F 
18 90 38 3A 01 80 44 40 
00 80 41 40 02 90 31 36 
1D 80 49 40 08 80 38 40 
08 80 31 40 6E B0 40 00 
0D 90 31 4A 04 90 30 3C 
02 90 2D 33 00 90 2A 30 
7E 80 30 40 05 80 2D 40 
00 80 2A 40 26 90 28 2A 
01 90 2C 24 19 80 31 40 
0B 80 28 40 09 80 2C 40 
78 90 2D 29 03 90 31 39 
03 90 2A 20 00 90 27 1E 
14 B0 40 7F 47 80 2D 40 
1E 80 2A 40 00 80 27 40 
34 80 31 40 00 90 2C 26 
0C 90 28 33 00 90 25 30 
20 B0 40 00 81 00 90 34 
3E 23 B0 40 7F 02 80 2C 
40 0A 80 28 40 00 80 25 
40 77 90 2A 34 06 90 2D 
2B 36 80 2D 40 03 80 34 
40 02 90 33 40 04 80 2A 
40 16 90 31 23 37 90 34 
40 05 80 31 40 0A 80 33 
40 0C 90 2F 35 2B 90 36 
44 00 90 33 33 25 B0 40 
00 01 80 2F 40 02 80 34 
40 22 90 2F 30 00 90 28 
2D 06 90 38 45 00 90 34 
33 17 80 36 40 00 80 33 
40 30 90 36 40 00 90 33 
30 0A 80 38 40 00 80 34 
40 2C B0 40 7F 14 90 38 
44 00 90 34 33 12 80 36 
40 00 80 33 40 33 90 39 
4D 00 90 36 39 21 80 38 
40 00 80 34 40 1C 80 2F 
40 00 80 28 40 17 B0 40 
00 01 90 3B 45 00 90 34 
33 0B 90 2C 3C 04 80 39 
40 00 80 36 40 16 80 2C 
40 07 80 3B 40 00 80 34 
40 78 90 34 3B 04 90 31 
35 00 90 2A 32 02 90 2D 
31 15 80 31 40 00 80 2A 
40 13 80 34 40 01 80 2D 
40 81 00 B0 40 7F 02 90 
34 32 03 90 2F 2F 00 90 
2A 2C 01 90 2F 2D 66 80 
2A 40 26 80 34 40 15 80 
2F 40 0C 90 33 2D 2F 80 
33 40 81 05 90 23 23 15 
B0 40 00 3C 90 33 27 00 
90 33 1F 4A 90 38 2C 07 
90 2F 20 22 80 23 40 1C 
90 3B 31 16 B0 40 7F 08 
80 38 40 17 80 2F 40 10 
80 3B 40 00 80 33 40 08 
90 3F 22 24 90 25 1F 00 
90 34 1C 00 B0 40 00 2E 
80 3F 40 04 90 3D 2A 2E 
B0 40 7F 29 80 3D 40 04 
90 3B 27 32 80 25 40 00 
80 34 40 07 80 3B 40 0D 
90 3A 24 1C 80 3A 40 15 
B0 40 00 2A 90 31 22 03 
90 3A 28 0B 90 28 23 00 
90 38 20 28 B0 40 7F 31 
80 31 40 12 80 28 40 00 
80 38 40 38 80 3A 40 0A 
90 3B 20 40 90 3D 24 2C 
80 3B 40 1B B0 40 00 13 
90 3F 24 02 90 27 1E 05 
80 3D 40 02 90 2E 1E 00 
90 36 1B 3B 80 2E 40 00 
80 36 40 07 80 27 40 0C 
B0 40 7F 62 90 3A 20 07 
90 33 1F 81 1D 80 3A 40 
01 90 42 2A 07 80 3F 40 
06 80 33 40 17 80 42 40 
81 0D 90 50 22 00 90 4C 
20 01 90 47 1C 01 B0 40 
00 06 90 3D 1D 01 90 57 
23 81 0B 80 57 40 1E 90 
3F 20 00 90 49 1C 05 80 
50 40 00 80 4C 40 04 90 
4B 1B 00 90 46 22 00 90 
42 20 0C 80 47 40 03 80 
3D 40 1D 80 46 40 00 80 
42 40 02 80 3F 40 00 80 
49 40 04 80 4B 40 71 90 
3A 18 07 B0 40 7F 05 90 
33 19 81 26 80 3A 40 0B 
90 42 1E 15 80 33 40 12 
80 42 40 81 07 90 50 1D 
00 90 4C 1B 01 90 57 22 
01 90 47 16 05 90 3D 1A 
0B B0 40 00 81 05 80 57 
40 1F 90 46 1C 00 90 42 
1A 01 90 3F 1E 00 90 49 
1B 00 90 4B 21 14 80 50 
40 00 80 4C 40 01 80 47 
40 04 80 3D 40 10 80 3F 
40 00 80 49 40 0A 80 46 
40 00 80 42 40 03 80 4B 
40 7C 90 3A 19 07 90 33 
1A 36 B0 40 7F 7B 90 42 
22 10 80 3A 40 13 80 33 
40 09 80 42 40 81 07 90 
50 1E 00 90 4C 1C 03 90 
3D 1A 01 90 57 22 03 90 
47 18 0C B0 40 00 81 1E 
90 3F 21 00 90 49 1D 01 
80 57 40 02 90 4B 21 03 
90 46 1C 00 90 42 1A 0B 
80 50 40 00 80 4C 40 05 
80 47 40 04 80 3D 40 07 
80 3F 40 00 80 49 40 04 
80 46 40 00 80 42 40 11 
80 4B 40 81 05 90 2E 18 
08 90 27 1B 02 B0 40 7F 
81 22 80 2E 40 03 80 27 
40 81 35 B0 40 00 05 90 
2E 1B 08 90 27 1C 45 B0 
40 7F 3C 80 2E 40 03 80 
27 40 81 3A B0 40 00 14 
90 33 54 01 90 32 38 02 
90 2F 30 00 90 2C 2D 4E 
B0 40 7F 39 80 32 40 0A 
80 2F 40 00 80 2C 40 15 
90 2A 35 03 90 2E 2C 00 
B0 40 00 1D 80 33 40 0A 
80 2A 40 07 80 2E 40 7D 
90 2F 35 01 90 33 47 03 
90 2C 26 00 90 29 24 08 
B0 40 7F 58 80 2F 40 2F 
80 2C 40 00 80 29 40 14 
90 2E 2F 09 90 2A 36 00 
90 27 33 11 80 33 40 01 
B0 40 00 81 1C 90 36 44 
0C B0 40 7F 1D 80 2E 40 
01 80 2A 40 00 80 27 40 
72 90 2C 3E 08 90 2F 32 
3F 80 36 40 03 90 35 44 
05 80 2F 40 09 80 2C 40 
05 90 33 2E 37 90 36 44 
10 90 31 40 03 80 35 40 
01 80 33 40 32 90 38 48 
00 90 35 36 11 B0 40 00 
1A 80 36 40 04 80 31 40 
14 90 31 3C 00 90 2A 39 
0C 90 3A 47 00 90 36 35 
1B 80 38 40 00 80 35 40 
2A 90 38 45 00 90 35 33 
07 80 3A 40 00 80 36 40 
44 90 3A 45 00 90 36 33 
16 80 38 40 00 80 35 40 
2A 90 3B 4A 00 90 38 37 
2C 80 3A 40 00 80 36 40 
2B 80 31 40 00 80 2A 40 
06 90 3D 4A 00 90 36 37 
0C 90 2E 44 0A 80 3B 40 
00 80 38 40 1C 80 2E 40 
02 80 3D 40 00 80 36 40 
76 90 33 42 00 90 2C 3E 
01 90 36 40 02 90 2F 3C 
21 80 33 40 00 80 2C 40 
07 80 36 40 07 80 2F 40 
7B 90 36 3C 02 90 31 3C 
00 90 2C 39 03 90 31 39 
13 B0 40 7F 81 1F 90 35 
42 03 80 36 40 08 80 2C 
40 04 80 31 40 29 80 35 
40 66 90 25 34 21 B0 40 
00 29 90 35 35 00 90 35 
35 4E 90 31 28 02 90 3A 
33 31 80 25 40 1B 90 3D 
36 1D 80 3A 40 13 80 31 
40 0A B0 40 7F 07 90 27 
2C 00 90 36 26 0B 80 3D 
40 00 80 35 40 03 90 41 
2B 4E 90 3F 2F 0C 80 41 
40 1F 80 27 40 00 80 36 
40 26 90 3D 32 02 80 3F 
40 38 80 3D 40 14 90 3C 
31 27 80 3C 40 0F B0 40 
00 1E 90 2A 20 00 90 3A 
1C 02 90 3C 2C 06 90 33 
1E 3F B0 40 7F 4C 80 33 
40 14 80 2A 40 00 80 3A 
40 0D 90 3D 2A 07 80 3C 
40 45 90 3F 2C 29 80 3D 
40 17 B0 40 00 0F 90 41 
24 0E 90 30 1E 01 80 3F 
40 03 90 29 1B 00 90 38 
17 3A B0 40 7F 02 80 30 
40 00 80 29 40 00 80 38 
40 64 90 3C 21 09 90 35 
20 43 80 41 40 13 80 35 
40 2A 80 3C 40 1D 90 44 
21 33 80 44 40 6D B0 40 
00 08 90 49 19 0E 90 3F 
1E 01 90 52 1D 00 90 4E 
1B 05 90 59 24 81 15 B0 
40 7F 06 80 59 40 0A 90 
41 20 00 90 4B 1C 07 80 
49 40 03 90 48 1D 00 90 
44 1B 01 80 52 40 00 80 
4E 40 00 90 4D 21 0C B0 
40 00 01 80 3F 40 0F 80 
41 40 00 80 4B 40 1B 80 
48 40 00 80 44 40 08 80 
4D 40 61 B0 40 7F 01 90 
3C 19 08 90 35 1D 81 27 
80 3C 40 08 90 44 23 17 
80 35 40 17 80 44 40 81 
04 90 52 23 00 90 4E 21 
07 90 49 16 01 90 59 20 
00 B0 40 00 01 90 3F 1A 
77 B0 40 7F 28 80 59 40 
11 80 49 40 01 90 41 1C 
00 90 4B 19 05 90 4D 1B 
05 90 48 14 00 90 44 13 
03 80 3F 40 04 80 52 40 
00 80 4E 40 15 80 41 40 
00 80 4B 40 08 80 48 40 
00 80 44 40 05 80 4D 40 
10 B0 40 00 6D 90 3C 1B 
03 90 35 1F 33 B0 40 7F 
7A 90 44 22 14 80 3C 40 
06 80 35 40 1B 80 44 40 
74 90 52 24 00 90 4E 22 
03 90 49 1C 05 90 3F 1E 
01 90 59 24 0C B0 40 00 
81 18 90 41 26 00 90 4B 
22 03 80 59 40 02 90 4D 
30 01 80 52 40 00 80 4E 
40 03 90 48 20 00 90 44 
1E 0B 80 3F 40 02 80 49 
40 0B 80 41 40 00 80 4B 
40 00 80 48 40 00 80 44 
40 1B 80 4D 40 69 B0 40 
7F 13 90 30 18 03 90 29 
1C 81 29 80 30 40 04 80 
29 40 81 38 B0 40 00 0E 
90 30 1D 04 90 29 1E 1E 
B0 40 7F 6E 80 30 40 08 
80 29 40 81 47 B0 40 00 
0D 90 35 54 07 90 31 3B 
00 90 2E 38 01 90 34 40 
46 B0 40 7F 2D 80 34 40 
02 80 31 40 00 80 2E 40 
06 B0 40 00 1F 90 2C 3C 
00 90 30 38 13 80 35 40 
16 80 2C 40 04 80 30 40 
7D 90 31 3C 02 90 35 4E 
02 90 2E 2E 00 90 2A 2A 
0B B0 40 7F 65 80 31 40 
1E 80 2E 40 00 80 2A 40 
06 90 30 2C 09 90 2C 3A 
00 90 29 35 18 80 35 40 
81 1B 90 38 49 1B 80 30 
40 09 80 2C 40 00 80 29 
40 7F 90 2E 3E 00 90 31 
3C 42 80 2E 40 08 90 36 
41 01 80 38 40 09 80 31 
40 0B 90 35 38 37 90 38 
44 12 80 36 40 04 90 33 
40 00 90 2E 39 00 80 35 
40 32 90 3A 48 22 B0 40 
00 04 80 33 40 00 80 2E 
40 07 80 38 40 18 90 2C 
3E 00 90 31 37 0A 90 3B 
4B 00 90 35 43 20 80 3A 
40 2A 90 3A 48 0A 80 3B 
40 31 B0 40 7F 16 90 3B 
48 1B 80 3A 40 32 90 3D 
4D 30 80 3B 40 23 90 3F 
4B 18 80 3D 40 25 80 2C 
40 11 80 3F 40 00 80 35 
40 58 90 3B 54 00 90 35 
4B 03 90 2D 47 25 80 2D 
40 00 80 31 40 0B 80 3B 
40 00 80 35 40 42 B0 40 
00 24 90 2E 48 00 90 32 
40 08 90 3B 4A 00 90 3A 
42 2F B0 40 7F 14 80 2E 
40 04 90 3A 4F 03 80 3B 
40 06 90 2C 3D 40 80 2C 
40 09 90 3F 46 08 90 2A 
32 2E 90 29 3C 0E 90 41 
4C 04 80 2A 40 1B 80 3F 
40 07 B0 40 00 0A 80 29 
40 00 80 32 40 22 90 42 
4A 00 90 3A 42 0A 90 33 
42 01 90 27 44 11 80 41 
40 28 90 41 44 0D 80 42 
40 17 B0 40 7F 03 80 33 
40 08 80 27 40 2A 90 42 
48 12 80 41 40 3A 90 44 
4F 0E 90 31 41 05 90 25 
39 06 80 42 40 0E 80 25 
40 05 B0 40 00 04 80 31 
40 25 90 46 48 00 90 3A 
40 00 90 3F 42 07 90 30 
39 04 90 24 44 06 80 44 
40 56 B0 40 7F 3E 90 42 
4D 00 90 38 45 0C 80 46 
40 00 80 3A 40 14 80 24 
40 03 80 30 40 0F 80 42 
40 00 80 3F 40 5A B0 40 
00 18 90 42 4D 00 90 3D 
46 01 90 31 40 03 90 25 
3C 35 80 42 40 44 B0 40 
7F 28 90 49 41 01 90 41 
3D 4F 90 4B 47 06 80 41 
40 31 80 49 40 0D 90 4D 
41 0E 80 4B 40 00 80 38 
40 00 80 3D 40 2C 80 25 
40 08 80 31 40 0E 90 4B 
4D 12 80 4D 40 37 80 4B 
40 01 90 4D 42 42 B0 40 
00 08 90 4E 40 04 90 33 
39 05 90 27 2F 0C 80 4D 
40 0B 80 27 40 03 80 33 
40 30 80 4E 40 03 90 50 
3B 00 90 44 35 00 90 49 
36 02 B0 40 7F 00 90 35 
2E 05 90 29 31 81 2A 90 
47 3D 00 90 3D 36 00 90 
43 38 08 80 35 40 01 80 
50 40 00 80 44 40 00 80 
49 40 05 80 29 40 81 22 
90 34 1E 81 14 80 34 40 
0A 80 47 40 04 80 3D 40 
00 80 43 40 00 90 46 2A 
00 90 42 26 81 23 B0 40 
00 09 90 2D 1D 01 90 21 
22 36 80 46 40 00 80 42 
40 13 90 31 2E 00 90 31 
2A 3E 80 21 40 04 B0 40 
7F 03 80 2D 40 13 90 36 
29 00 90 45 26 45 90 39 
3C 2B 80 36 40 1E 90 3D 
37 00 90 32 31 00 90 39 
32 04 B0 40 00 05 90 2F 
30 05 90 23 31 05 80 45 
40 00 80 31 40 44 90 3B 
48 0D B0 40 7F 09 80 3D 
40 20 80 2F 40 05 80 23 
40 0C 90 39 42 1F 80 3B 
40 2F 90 38 48 31 80 38 
40 00 80 32 40 00 80 39 
40 07 B0 40 00 1D 90 38 
40 00 90 36 3A 0C 90 32 
3F 01 90 26 3E 2D B0 40 
7F 38 80 32 40 07 80 26 
40 33 90 39 40 08 80 38 
40 43 90 3B 4A 22 80 39 
40 07 B0 40 00 20 80 3B 
40 00 80 36 40 0D 90 3D 
4A 00 90 34 42 06 90 31 
47 01 90 25 44 2C 80 3D 
40 00 80 34 40 08 80 31 
40 02 B0 40 7F 05 80 25 
40 65 90 56 52 0B 90 51 
42 03 90 55 35 2B 80 51 
40 13 80 55 40 60 90 50 
44 01 90 53 3F 14 80 56 
40 16 80 50 40 0A 80 53 
40 4D B0 40 00 1C B0 40 
7F 03 90 56 4F 02 90 4E 
38 02 90 51 40 33 80 51 
40 18 80 4E 40 53 90 50 
3E 01 80 56 40 05 90 4C 
3C 2E 80 4C 40 04 80 50 
40 19 90 56 4C 40 80 56 
40 0F 90 55 45 00 90 4E 
